Entry,Name,Total points,Gameweek Points,Gameweek Hits,Rank,Last Rank,Player,Player,Player,Player,Player,Player,Player,Player,Player,Player,Player,Player,Player,Player,Player,Captain,V Captain,Bank amount,Team Value,Gameweek Transfers
2621075,Luke know nuffink,309,71,0,1,2,260,247,115,267,233,251,393,304,302,280,417,400,113,138,493,280,417,0.1,101.4,1
3590375,yibbida-yibbida,299,102,0,2,5442,468,115,262,357,162,253,251,459,164,280,480,47,45,182,93,280,253,0.0,100.9,0
2415205,Roxrite_89,293,96,0,3,5442,468,267,357,247,115,145,253,433,391,280,480,136,295,86,182,280,253,0.3,100.8,0
2633702,CF Robinson Machado,293,45,0,3,1,260,247,267,28,253,393,251,125,280,177,151,445,95,182,145,280,253,0.3,101.0,0
2702629,Niall Might Do It,293,69,0,3,22,282,72,357,267,253,251,393,433,480,280,45,422,150,145,52,280,253,0.4,100.8,1
582028,Harry’s Golden Boot,292,63,0,6,9,260,247,355,246,267,251,304,164,280,372,43,445,70,433,56,280,372,0.0,101.3,2
642529,Alonso,291,77,0,7,198,260,247,291,267,253,370,251,393,233,280,417,190,427,189,145,280,253,0.0,101.4,1
50908,R.U.P.E.,289,65,0,8,26,260,267,115,245,357,253,251,393,43,151,280,400,433,95,131,280,253,0.0,101.5,2
3144802,Mancunian Devils,289,54,0,9,3,154,267,115,247,253,251,393,433,151,177,280,24,459,145,95,280,253,1.5,100.2,0
2554389,高普朋友隊,288,64,0,10,26,468,357,267,72,115,251,459,433,253,437,280,454,265,304,189,280,267,2.1,99.0,2
3517112,Kebhali lou,288,79,0,10,542,351,291,267,355,433,225,251,276,45,151,280,24,295,116,27,280,295,0.2,100.9,0
12137,Legends team 96,288,70,0,12,78,468,115,267,157,393,253,125,297,391,45,280,329,151,28,141,280,253,0.1,101.2,1
3616421,AT239401,288,81,0,12,750,445,357,247,267,251,253,393,370,45,280,151,509,145,95,167,280,253,0.0,101.3,0
791003,WUUUUUUH!,287,64,0,14,32,490,262,267,286,247,302,393,433,257,280,151,468,295,138,475,280,295,0.0,101.4,1
2852523,Alvheim FC,286,55,0,15,4,282,267,247,142,276,253,164,18,393,151,280,24,138,189,27,280,253,0.0,101.2,0
2992849,Oddi,286,61,0,16,16,260,247,115,72,393,253,251,276,433,280,480,400,153,140,32,280,251,0.8,100.4,1
2575352,LTU,286,63,0,17,32,260,247,357,72,312,276,251,393,370,45,280,154,151,150,402,280,251,0.9,99.9,0
3369418,m saad,285,71,0,18,217,468,246,357,267,122,275,251,18,43,280,480,136,145,303,196,280,275,0.0,101.1,0
1889352,Ahmed,285,64,0,19,45,282,115,72,246,433,393,276,251,480,43,280,154,220,184,330,280,251,0.4,100.7,0
2217312,Caïds,285,70,0,19,183,445,247,267,220,251,276,393,253,417,280,43,400,459,95,145,280,253,0.5,101.1,0
2614408,Van The Man,284,75,0,21,484,24,247,115,90,357,253,393,251,433,280,480,47,478,258,423,280,253,0.0,101.2,0
3980726,PdawgFC,284,67,0,22,100,400,291,267,247,251,253,393,370,151,280,45,445,95,167,145,280,253,0.3,101.1,0
4075100,BANGLADESh,283,75,0,23,596,400,28,245,247,40,365,253,122,280,43,177,47,145,138,147,280,253,0.3,101.0,0
3313612,Tinchy Sneijder,283,62,4,24,19,260,245,267,355,357,253,393,251,151,280,417,190,145,167,202,280,253,0.0,101.3,2
4298923,mex ting,282,59,0,25,30,260,72,267,357,115,251,18,253,393,280,151,25,145,56,209,253,280,0.0,101.5,0
2995004,Vikings,282,68,0,26,217,154,357,116,267,247,253,393,125,251,433,280,454,151,189,427,280,253,0.0,101.4,1
3869553,lazaar,282,65,0,27,109,400,247,267,291,253,251,370,393,45,151,280,445,145,56,195,280,253,0.8,100.4,0
357142,Loser11,281,74,0,28,872,400,247,357,267,393,370,251,253,151,280,45,445,95,145,56,280,253,0.0,101.1,0
1813759,Jumbosausages,281,56,0,28,8,400,247,145,267,276,253,251,233,393,43,280,47,151,427,335,280,253,0.3,101.0,1
3026048,Wander1ngM1nd,281,91,0,28,15163,468,357,246,115,267,182,167,253,151,480,280,136,273,145,183,280,267,3.9,97.0,0
1298148,Jonah's Dream,280,75,0,31,1135,490,247,262,221,370,432,276,251,40,280,45,400,506,28,480,280,251,0.3,100.5,2
1351775,El Professor,280,71,0,31,484,490,267,115,247,274,251,253,393,417,280,87,135,410,378,145,280,253,0.5,101.0,1
3497829,Pablo's hippos,280,72,0,33,596,400,247,357,267,370,253,393,251,280,480,45,445,95,56,145,280,253,0.0,101.5,1
500194,TC FC,279,71,0,34,596,400,247,357,267,393,253,370,251,45,280,437,445,56,427,145,280,253,0.9,100.4,0
1186572,teampospa,279,71,0,34,596,400,291,267,247,253,370,393,251,280,395,45,445,145,167,28,280,253,0.0,101.4,0
1292884,The Top Dawgs,279,57,0,36,35,260,247,286,267,115,253,393,251,432,151,280,190,145,189,182,280,253,0.3,101.0,0
2272216,ChelseaFromEngland,279,80,0,36,4015,468,115,357,267,330,125,365,251,478,480,280,282,437,338,334,251,280,0.0,101.1,0
3460472,四季我請晒,279,71,0,36,596,260,267,246,115,357,393,251,433,480,280,257,454,184,150,138,280,251,0.3,101.2,1
3461699,DanBenScott,279,78,0,36,2408,260,115,356,247,220,272,393,433,253,251,280,400,480,145,189,280,253,0.2,101.1,0
3480965,Marrakesh Zoots,279,60,0,36,65,260,247,357,267,253,251,393,391,151,280,45,445,145,56,95,280,253,0.3,101.3,0
3692056,Jangkrik,279,72,4,36,331,498,115,267,247,393,433,253,251,43,417,280,88,378,459,145,280,393,0.5,101.4,2
3818718,Chichibio e la gru,279,64,0,36,183,260,113,115,246,242,251,59,150,393,480,280,498,265,85,199,280,251,0.0,100.8,0
452267,Channel 4 news team,279,54,0,43,9,260,357,115,247,253,433,393,124,251,417,280,136,145,335,189,280,253,0.2,101.1,0
107113,Sonbovich,278,69,0,44,484,468,28,247,267,253,433,370,393,465,151,280,24,45,330,142,280,253,1.6,99.3,0
464568,Hanging by a Fred,278,53,0,44,16,260,247,267,115,184,393,253,433,280,257,437,24,145,423,304,280,253,0.1,101.5,1
4398604,Lalande F.C,278,57,0,44,39,260,247,267,357,145,393,251,433,253,417,280,155,151,182,138,280,253,0.9,100.6,0
2954515,Kanu+Benjani,278,54,0,47,29,260,267,246,115,18,122,459,251,280,177,151,454,28,447,423,280,267,0.5,100.9,0
2367559,BigNyyy,277,69,0,48,596,468,245,267,115,72,357,253,271,393,280,417,136,480,435,518,280,253,0.0,100.9,1
497803,Sons,277,62,0,49,157,260,267,247,286,115,393,364,253,280,417,177,190,80,145,451,280,417,0.0,101.1,1
2712245,HimbyTeam,277,68,0,49,542,260,115,247,267,182,253,251,393,417,280,151,400,95,56,145,280,253,0.0,101.4,1
219012,Connor Coadys Hair,277,59,0,51,88,260,246,267,116,125,253,251,164,40,437,280,490,423,480,145,253,164,0.0,101.5,1
588892,SuperCally,277,68,0,51,484,445,357,247,267,393,253,276,251,45,280,480,400,105,145,335,280,253,0.0,101.4,1
1273839,käÿü bäkäü fc,277,51,4,51,14,260,247,267,378,18,393,126,302,253,280,417,400,484,145,151,280,126,1.6,99.9,2
1386175,Phil FC,277,76,0,51,2408,351,115,247,267,357,393,251,274,253,280,417,155,458,145,109,267,280,0.0,101.5,1
1428837,BingoWings,277,72,0,51,1135,468,357,267,247,29,453,391,253,393,417,280,24,72,258,150,280,253,0.3,100.7,0
1513289,Shaq Attack,277,59,0,51,78,445,115,267,247,124,253,251,393,433,280,151,400,145,48,209,280,253,0.0,101.6,0
2423073,lian raad,277,69,0,51,693,351,247,267,286,251,370,297,393,417,280,257,454,115,99,145,280,351,0.0,101.7,0
3175781,Ciorne Szpekulanty,277,66,0,51,370,260,357,246,267,40,364,251,391,189,280,45,136,335,295,145,280,364,1.3,99.6,0
4367669,Cobra Kai,277,55,0,51,36,260,247,267,27,253,251,393,432,480,280,437,328,95,182,145,280,253,0.5,100.7,0
2452956,Söders Guldkorn,277,59,0,60,98,468,267,247,115,286,276,251,393,167,177,280,445,145,124,480,280,251,3.0,98.8,1
2718404,1 United,277,57,0,60,26,400,28,247,267,276,253,251,393,433,280,151,445,43,145,138,280,267,0.1,101.8,1
3184065,Los Barlados,277,57,0,60,64,400,221,378,247,18,253,276,393,251,177,280,445,95,189,145,280,253,0.5,100.1,0
1774411,Bix,276,52,0,63,22,490,247,267,115,410,253,251,393,18,280,177,400,142,145,189,280,267,0.0,101.5,0
227699,Gunners N Roses,276,73,4,64,1914,260,247,267,115,220,253,150,393,251,459,280,25,480,145,189,280,253,0.1,101.3,3
233118,A-m3ijl,276,62,0,64,198,351,247,267,115,370,302,251,124,393,417,280,190,43,145,427,280,251,2.6,99.2,1
559679,Wrong Direction,276,46,0,64,7,282,247,246,267,459,393,297,251,177,280,417,490,295,28,145,280,295,0.5,101.2,0
1978803,behdad11,276,57,0,64,65,260,115,357,286,276,251,253,393,437,45,280,439,334,427,433,280,253,0.5,100.3,1
2281737,Alyan team,276,64,0,64,314,468,267,247,116,27,70,251,365,393,43,280,24,295,189,413,280,251,0.9,100.8,1
2814461,Jay Paints FC,276,68,0,64,693,260,72,247,267,251,370,253,393,45,151,280,400,167,145,95,280,253,0.8,100.4,2
3827221,New ahly,276,70,0,64,1052,260,286,267,357,253,17,433,251,151,417,280,400,82,142,405,280,253,0.0,100.7,0
191612,ŚlunskiWurszt,276,62,0,71,198,260,286,247,267,253,370,125,393,251,280,45,155,145,189,335,280,253,0.3,101.0,0
1242674,Morties,276,62,0,71,217,260,357,286,267,251,233,393,253,370,280,177,136,332,109,145,280,253,0.0,101.2,0
2300346,SuperMalik,276,74,0,71,2264,468,357,378,70,251,393,276,253,480,280,326,445,17,48,335,280,276,0.4,100.3,0
2386561,elnagdy,276,75,0,71,2697,282,113,247,357,115,18,433,393,251,280,177,468,265,410,480,280,282,0.7,100.7,1
2440508,BunnyAyumi,276,64,0,71,314,445,357,267,247,253,251,370,393,43,280,151,400,145,167,52,280,253,0.0,101.4,0
2963479,Victorious Secret,276,70,0,71,947,400,357,247,267,251,370,253,393,417,45,280,454,145,56,52,280,251,0.2,101.1,1
3032077,EtshElkoraElmasreya,276,77,0,71,4015,260,267,246,72,357,433,251,253,125,280,43,190,218,19,480,253,280,2.0,99.2,0
3289197,Pihls11,276,60,0,71,122,400,247,70,115,267,433,253,126,393,280,257,47,152,18,145,280,253,0.4,100.9,0
3323079,alas smalling&jones,276,63,0,71,233,260,267,113,115,357,318,393,225,251,480,280,154,73,249,417,280,251,0.5,101.1,0
3852576,Annihalators XI,276,73,0,80,750,282,115,357,267,433,253,122,182,393,280,43,498,145,138,189,280,253,0.0,101.3,0
1206813,The Invincibles,275,51,0,81,22,468,267,247,115,393,276,122,18,251,280,177,25,145,32,189,280,276,0.5,101.2,0
3214630,Reever's Maine Men,275,79,0,81,5793,260,357,247,115,267,253,433,225,417,280,43,490,288,150,39,280,260,0.0,100.9,0
2472582,Allez!,275,59,0,83,134,260,115,267,246,251,393,253,433,43,417,280,136,145,126,52,280,253,1.0,100.6,0
2573982,John Puteh,275,68,0,83,750,400,267,247,357,253,251,370,393,45,151,280,445,145,167,95,280,253,0.2,100.9,1
2807749,Snowballers,275,72,0,83,1654,260,247,267,356,459,251,253,370,45,280,151,454,141,145,56,280,253,0.4,100.7,0
3879215,Quetshan,275,54,0,83,39,445,247,267,115,143,253,393,433,251,280,417,136,11,34,86,280,253,0.9,100.4,1
1379519,Biancoverde Utd,275,68,0,87,872,260,115,247,28,475,276,125,251,393,177,280,445,357,480,503,280,251,3.5,97.9,1
1487800,ZZ Top,275,78,0,87,4908,400,247,267,286,253,251,393,432,480,280,45,445,27,145,131,280,253,0.2,101.1,0
1884762,When Harry Met Alli,275,65,0,87,451,445,247,267,115,253,433,251,393,304,280,258,24,145,480,48,280,253,0.1,101.7,1
2684252,Fc Hasoon,275,54,0,87,45,400,267,115,247,253,393,251,433,276,151,280,445,145,427,189,280,253,0.5,101.1,1
3342742,Ultimate Loser,275,49,0,87,14,282,72,267,245,115,251,271,393,43,280,417,498,433,318,246,280,417,0.5,100.9,0
78365,its not all luck,274,61,0,92,233,400,267,221,247,392,251,13,393,280,480,257,137,265,142,340,280,251,0.4,101.0,1
1144008,Amiepj,274,71,0,92,1654,468,145,115,72,393,126,251,253,151,177,280,454,28,433,378,280,253,1.5,98.8,0
142354,Jon Snow's XI,274,59,0,94,157,260,115,247,267,142,393,253,251,280,45,151,179,131,145,56,280,253,0.4,101.0,1
1511013,Smarradona FC,274,60,0,94,198,260,245,267,115,141,435,393,253,122,251,280,190,145,189,524,280,253,0.0,101.1,0
1805414,UTD,274,72,0,94,2264,24,247,356,267,251,304,393,253,43,417,280,136,312,458,332,280,253,0.0,101.5,1
2020289,Schindler's XI,274,71,0,94,1914,400,267,286,247,251,393,276,253,45,417,280,445,433,95,145,280,267,0.1,101.8,1
2096852,Mo2minho,274,56,0,94,78,260,357,247,115,72,253,393,251,151,45,280,136,433,427,56,280,253,1.5,99.6,1
2328890,Bąbelki Apokalipsy,274,56,0,94,78,260,267,115,247,392,253,251,393,280,177,151,25,182,95,145,280,253,0.1,101.4,1
4289579,vamos!,274,50,0,94,22,260,247,357,115,18,393,251,272,302,280,257,400,437,72,335,280,251,0.0,101.4,0
215789,The IMMORTAL,274,54,0,101,52,260,247,27,267,393,251,253,40,433,280,417,190,151,48,145,280,253,0.4,101.4,1
235395,Kylie Minogue,274,65,0,101,484,260,286,267,246,312,253,251,393,125,45,280,47,480,56,145,280,253,0.5,101.1,0
278612,WZÓR Banda Sosnowiec,274,43,4,101,5,400,72,267,247,115,233,125,393,251,23,280,468,437,40,145,280,267,1.1,100.5,2
412017,Wenger In,274,67,0,101,750,400,247,357,267,253,393,251,370,151,280,45,445,145,167,95,280,253,0.3,101.1,0
531317,Groß Misconduct,274,69,0,101,1135,454,286,357,267,393,253,251,459,280,257,151,47,95,56,145,280,253,1.0,100.5,0
1840703,Manuk Phoenix,274,72,0,101,2264,260,72,247,115,31,253,251,433,459,43,280,454,18,94,513,253,247,0.4,101.0,1
1934894,Khaled Mawenya FC,274,76,0,101,4231,260,247,4,267,253,393,433,251,417,480,280,400,456,28,427,280,253,0.0,101.6,0
2827628,Mal woe FC,274,93,0,101,43214,260,115,220,242,227,253,124,393,417,280,480,400,142,129,357,280,253,0.0,100.7,0
2887772,OscarQuavoSkrrrt,274,63,0,101,331,282,357,115,267,145,459,393,370,251,280,257,136,295,189,140,280,295,0.2,101.2,0
2962564,Heineken United,274,58,0,101,52,260,115,355,267,247,253,393,433,364,280,417,400,126,145,189,280,253,0.3,101.1,1
3051133,Klop M'baku,274,78,0,101,5793,400,356,267,247,251,370,253,393,480,417,280,445,167,145,95,280,253,0.8,100.7,0
3231179,The FortKnights,274,87,0,101,20601,351,357,246,286,253,251,276,124,480,280,43,155,145,52,16,280,276,3.0,97.8,0
3462040,Pandora  F.C.,274,93,0,101,43214,490,115,357,247,72,370,251,393,272,257,280,154,432,330,480,251,490,1.3,99.8,0
3484792,الشنانه,274,66,0,101,596,468,267,357,115,164,251,18,459,275,257,280,136,156,209,52,280,251,0.3,101.0,0
3486760,Team trøkk,274,63,0,101,370,468,267,245,330,233,432,393,223,253,280,437,445,145,480,4,280,223,2.7,98.3,1
3313720,kupur barus,274,68,0,116,410,260,247,286,267,253,251,432,393,480,280,151,136,427,56,138,280,253,0.2,101.2,0
577231,TheConkeyDong,273,62,0,117,331,213,359,357,267,115,251,459,253,126,257,151,47,72,433,305,251,253,0.0,100.9,0
1076,Ji-Sung Park the Bus,273,57,0,118,122,260,247,286,267,393,253,251,433,280,151,417,155,145,56,335,280,253,0.3,101.0,1
102648,oohareya,273,57,0,118,122,260,247,115,267,433,125,253,393,251,280,348,454,142,189,145,253,280,0.0,101.8,0
685092,Citizen Kane,273,52,0,118,45,260,247,357,267,251,253,18,393,458,151,280,400,145,138,189,280,253,0.0,101.3,2
1137764,Yeashafi,273,64,0,118,484,468,115,262,359,276,164,124,251,370,417,280,328,437,247,145,280,417,0.4,100.8,0
1924400,Tig Bitties,273,83,0,118,14106,260,115,220,357,247,459,253,365,274,417,280,329,142,189,55,280,253,0.0,100.8,0
2608167,AliFab FC,273,62,0,118,370,400,115,330,142,304,433,253,459,251,151,280,490,265,49,480,280,253,0.0,100.9,0
5608,Matthew SC,273,78,0,124,6903,260,291,267,247,393,370,251,253,392,45,280,190,480,95,145,280,253,0.1,101.7,1
55609,The Garlanticos,273,76,0,124,4908,24,286,247,267,302,253,276,251,45,280,480,25,95,145,56,280,253,0.0,101.4,0
171013,NIE MA NIC ZA DARMO,273,70,0,124,1654,260,267,247,72,182,393,251,253,370,45,280,25,151,145,335,280,253,0.6,100.9,1
193733,hierspieltdiemusik,273,74,0,124,4015,260,267,157,247,246,125,253,393,480,280,43,24,391,28,199,280,253,0.1,101.3,1
220068,Obesiteam,273,58,0,124,157,445,267,247,357,433,251,253,276,393,45,280,400,145,335,189,280,253,1.5,99.7,1
399915,Coolio Fc,273,63,0,124,451,468,247,357,267,286,27,76,253,18,280,417,24,151,150,182,280,417,0.4,100.4,1
400181,Championees,273,70,0,124,1914,445,115,247,267,433,393,253,251,280,43,177,47,142,145,56,253,280,1.0,100.7,0
654756,Wadiyatalkinabeet,273,52,0,124,39,24,247,267,286,27,253,251,393,276,22,280,190,145,167,209,280,253,0.4,101.1,1
1034430,MT XI,273,74,0,124,3584,454,220,247,72,393,302,251,184,280,257,151,2,357,456,335,280,251,0.3,100.4,0
1134404,Bangstreet Boys,273,53,0,124,52,400,267,141,247,251,393,253,370,280,45,177,454,29,131,145,280,253,0.3,100.7,0
1491986,GirlsTeam,273,48,0,124,16,260,267,247,357,150,251,393,432,257,280,45,490,142,145,478,280,257,0.1,100.7,0
1887060,rodders utd,273,55,0,124,88,282,267,330,115,28,251,256,393,480,280,43,24,295,338,9,280,393,3.1,97.9,1
2130850,Show me the Mane,273,66,0,124,872,468,267,247,286,459,302,125,253,433,280,45,24,28,151,425,280,468,1.8,99.2,0
2533165,AFC Bungle,273,48,0,124,19,260,247,115,72,393,271,251,302,43,280,151,490,484,339,4,280,393,1.0,100.0,0
2751271,isaacs team,273,67,0,124,1052,351,267,378,115,247,251,253,432,393,280,151,25,145,56,210,280,251,0.4,101.0,1
3266846,Ruicjy Rovers,273,57,0,124,134,468,115,247,357,113,18,184,393,164,257,280,154,72,225,417,280,257,1.4,99.5,0
1024407,Lallana’s in pjyamas,273,57,0,140,59,468,247,115,267,276,233,182,251,480,417,280,25,295,32,428,280,417,0.3,100.8,0
3420567,First week winner,272,59,0,141,233,490,247,162,267,355,393,365,251,234,280,417,24,317,32,187,280,234,2.3,98.0,0
241202,CHÈ ĐÙI,272,56,0,142,134,468,247,267,115,233,172,459,251,393,280,417,498,506,151,138,251,280,0.4,101.4,0
249342,Michael Schmeichel,272,71,0,142,2408,400,286,247,267,393,276,253,251,45,280,480,445,138,145,131,280,253,0.2,101.0,2
821181,Sarilicious,272,59,20,142,233,490,267,378,247,251,393,433,276,253,280,417,445,437,142,145,280,276,0.0,101.5,6
962932,Sarri Ball,272,59,20,142,233,490,267,378,247,251,393,433,276,253,280,417,445,437,142,145,280,276,0.0,101.5,6
1903715,Mighty MyThor,272,55,0,142,109,498,247,267,286,392,276,253,251,393,280,480,155,95,142,109,280,251,0.9,100.4,2
2363121,KSA Spartans,272,85,0,142,23305,468,247,267,330,276,122,391,253,433,280,480,24,327,334,310,280,468,0.0,101.2,0
3073080,Foxley Reds,272,54,0,142,88,468,247,115,357,28,393,251,365,433,280,43,25,151,4,300,280,468,0.8,100.2,0
3296558,zehire,272,61,0,142,370,260,142,247,267,253,182,172,251,480,280,417,445,145,95,435,280,253,0.0,100.9,1
4149084,gar123,272,80,0,142,11699,498,267,357,115,433,251,458,18,480,257,280,329,150,506,142,280,257,0.0,101.1,0
35335,Bacon Sandwich,272,59,0,151,264,400,357,267,157,115,392,253,393,151,280,417,454,432,150,138,280,253,1.1,99.6,1
96819,NMT FC,272,71,0,151,2408,400,286,267,247,393,251,276,253,480,280,45,445,95,145,56,280,253,0.1,101.7,1
513532,Adomy,272,60,0,151,314,154,267,247,115,253,251,391,459,393,417,280,47,330,95,189,280,253,0.6,101.1,1
549389,England Tegar,272,73,0,151,3584,490,247,267,286,253,393,251,370,151,280,45,445,95,56,145,280,253,0.1,101.4,1
614546,Rat pack,272,55,0,151,109,498,247,267,115,393,391,302,251,280,257,45,400,433,409,335,280,393,1.8,99.4,0
1251589,Forzajuve,272,63,0,151,542,445,247,262,267,393,370,251,253,151,45,280,25,330,131,140,280,253,0.8,100.2,0
1557952,Attack from the rear,272,72,0,151,3336,260,113,115,267,247,246,253,125,302,151,280,25,182,189,56,280,253,1.0,100.0,0
1629360,Osvežujoče,272,59,0,151,264,468,115,291,267,18,253,393,126,432,280,417,136,142,12,209,280,253,1.2,99.5,1
1664939,Itdidntcomehome,272,63,4,151,542,468,357,247,267,393,253,391,276,304,417,280,47,72,488,427,280,468,0.4,100.6,2
1887825,Game of Throw-ins,272,64,0,151,596,468,245,115,267,276,253,304,393,432,305,280,24,145,480,28,280,253,0.2,100.7,0
2693083,For Fuchs Sake,272,53,0,151,77,260,115,267,286,247,253,126,393,251,280,417,454,145,347,410,280,251,0.4,101.0,2
2866870,UTCIAD,272,65,0,151,750,260,247,267,141,356,253,251,370,459,45,280,454,145,56,151,280,253,0.3,100.7,0
2898586,Wakanda team,272,63,4,151,583,154,115,72,247,267,251,391,253,393,280,151,191,332,209,131,280,251,0.9,100.2,3
2954394,no Salah no Mane,272,65,0,151,750,282,72,267,247,253,393,276,251,43,280,480,25,145,82,52,280,253,0.8,100.5,0
2969805,Enter Shaqiri,272,91,0,151,41170,468,70,115,246,164,433,253,459,480,280,372,439,428,32,17,280,372,0.3,100.5,0
3008874,Double O Severn,272,51,0,151,39,260,247,267,221,393,253,251,432,417,151,280,155,145,138,131,280,253,0.4,101.0,1
3371095,Voi Football Club,272,67,0,151,1135,445,267,247,291,393,251,370,253,151,45,280,400,95,145,167,280,253,0.3,101.1,0
