Entry,Name,Total points,Gameweek Points,Gameweek Hits,Rank,Last Rank,Player,Player,Player,Player,Player,Player,Player,Player,Player,Player,Player,Player,Player,Player,Player,Captain,V Captain,Bank amount,Team Value,Gameweek Transfers
2822126,Cool Alley IV,267,80,0,323,20601,445,247,357,267,122,251,432,364,280,45,480,454,145,56,138,280,251,0.7,100.2,2
2846065,FC Koskla,267,55,0,323,278,445,247,4,267,251,370,393,253,280,151,45,400,95,433,145,280,253,0.0,101.3,1
3020076,FC South East,267,65,0,323,2264,468,247,357,115,276,253,365,393,280,151,189,136,131,427,196,280,253,0.4,100.2,1
3605320,hajooomulli,267,62,0,323,1253,260,72,267,247,432,253,393,251,480,280,151,155,145,95,131,280,253,0.2,100.9,2
4325956,YNWA,267,57,0,323,410,468,357,115,4,267,251,13,393,177,280,257,136,145,131,459,280,177,1.0,100.3,1
4450067,clarksafc,267,69,0,323,4615,260,246,247,357,115,459,433,253,231,280,151,154,265,435,419,280,260,0.3,100.5,2
65597,ITSCOMINGHOME FC,267,58,4,341,484,445,267,247,28,433,251,393,253,276,280,417,400,151,145,95,280,251,0.0,101.6,2
104626,my choice,267,56,0,341,370,282,221,72,378,364,253,251,393,40,417,177,135,151,28,145,253,417,0.0,100.6,0
121420,MyTeamIsJonny's,267,60,0,341,750,445,267,247,286,393,253,276,251,45,280,43,400,182,145,138,280,253,0.8,100.5,1
180110,King kenny,267,59,0,341,693,260,247,267,356,253,302,40,393,280,257,43,155,145,335,56,280,253,0.0,101.5,1
240501,Polga Dots XI,267,67,4,341,2891,260,286,267,247,251,370,253,393,151,45,280,155,145,56,95,267,280,0.9,100.2,2
316242,itcamehome,267,67,0,341,3336,468,357,115,28,393,253,433,126,472,372,280,155,459,332,158,280,372,0.4,100.2,0
600538,Clockend Coconuts,267,53,0,341,217,445,267,247,357,459,253,370,393,251,280,177,400,95,145,189,280,393,1.5,99.9,0
756460,Knight's big champs,267,57,0,341,410,154,247,267,142,115,253,433,393,417,280,151,24,59,392,330,280,253,0.4,100.7,1
758199,Bonucci Gang,267,66,0,341,2408,400,267,247,72,253,251,393,432,480,280,45,328,427,131,145,280,253,1.4,99.8,1
777305,Ellison Heung-min,267,58,0,341,484,400,27,247,267,251,276,253,393,417,45,280,445,392,138,145,280,253,0.4,101.0,0
893205,On me Ederson,267,57,0,341,451,490,357,247,267,253,393,251,18,151,280,417,25,145,56,95,280,253,0.0,101.3,0
993616,FC Oldereide,267,56,0,341,331,260,267,247,291,253,251,393,233,151,280,417,190,95,131,145,280,253,0.0,101.2,1
1168840,Csaba Must Stay FC,267,48,0,341,65,260,247,286,267,253,251,393,125,151,280,417,190,145,138,56,280,253,0.4,101.2,1
1299095,Klopp & Robbers,267,55,0,341,278,400,357,247,267,253,251,184,393,280,417,151,445,410,145,335,280,253,0.0,101.3,0
1362191,Bayer Neverlusen,267,62,0,341,1135,468,267,245,357,393,122,433,251,480,280,417,213,478,312,506,280,393,1.0,100.3,1
1422268,MG You Beast,267,53,0,341,198,490,267,357,330,253,276,251,393,125,417,280,25,258,145,335,280,417,0.0,101.2,1
1437976,bLuE DyNaMoS,267,50,0,341,100,260,267,115,245,253,433,393,251,280,417,151,154,28,56,145,280,253,0.4,101.2,1
1439818,Unai Emery‘s Anus,267,72,0,341,7639,260,246,115,357,247,253,124,459,151,417,280,400,53,393,56,280,260,0.0,100.9,1
1671620,Les Blues,267,60,0,341,750,260,247,357,115,18,275,393,253,126,417,280,136,145,95,209,280,253,2.3,98.6,0
1773587,Rio,267,73,0,341,8051,282,145,357,247,253,164,251,393,280,480,45,155,425,196,478,280,253,0.3,100.6,0
1872257,Gaffer United,267,57,0,341,410,490,245,267,115,72,253,393,251,151,280,43,445,18,427,183,280,251,1.1,100.2,1
2430104,kantefinishlastagain,267,68,0,341,3584,260,247,267,356,253,432,251,393,480,280,151,136,145,427,56,280,253,0.2,101.2,0
2444820,FullFartFramåt,267,66,0,341,2408,400,247,286,267,251,253,276,393,151,280,480,454,131,195,145,280,253,0.8,100.4,0
2594289,Liverpool,267,73,0,341,8051,213,247,357,267,115,253,126,302,257,280,417,136,140,56,16,253,280,1.4,99.6,1
2702596,Blitzkrieg  89,267,67,0,341,2891,445,247,142,267,393,253,251,432,40,417,280,190,480,145,427,280,253,0.0,101.6,1
2822891,Furnley House Flyers,267,69,0,341,4231,468,70,267,247,391,253,275,393,480,280,43,155,28,149,145,280,253,0.4,101.1,1
3013776,Show me the Mané,267,70,0,341,5442,445,267,247,357,393,370,251,253,280,45,43,400,145,410,196,253,251,1.9,99.5,1
3016758,Lallana’s in Pyjamas,267,78,0,341,17119,468,357,115,330,220,253,251,459,458,122,280,25,145,189,347,280,122,0.0,100.9,0
3114981,Alterbeast,267,70,0,341,4908,400,291,267,247,251,370,253,393,45,280,151,445,95,167,145,280,253,0.3,101.1,0
3141633,"I'm Fàbregassed, Fam",267,70,0,341,4908,400,291,267,247,253,251,370,393,45,151,280,445,167,145,95,280,253,0.3,101.1,0
3291153,VnäS,267,55,0,341,278,468,267,312,115,126,253,393,251,417,280,151,136,145,52,56,280,253,0.3,101.0,0
3301121,Ynwa,267,51,0,341,134,454,357,115,247,275,251,433,393,59,257,280,136,151,145,427,280,251,0.0,100.9,0
3728014,Have it,267,60,0,341,872,351,115,357,267,28,253,251,18,393,151,280,25,215,189,339,280,351,0.0,101.3,0
3923587,The Kids,267,70,0,341,4908,400,291,267,247,251,370,253,393,45,151,280,445,95,167,145,280,253,0.3,101.1,0
4138331,Smith's Select,267,67,0,341,3336,260,115,145,357,247,253,393,125,43,280,305,400,265,339,478,280,260,0.4,100.5,0
4208167,yardoffsiders,267,65,0,341,2072,445,247,267,116,40,253,251,393,233,45,280,400,480,145,53,280,253,0.5,101.2,0
4477484,Stern des Südens,267,46,0,341,45,260,247,267,145,253,251,125,393,233,280,417,190,138,116,189,280,253,0.0,101.4,1
15911,FC Andara,267,66,0,378,1253,260,267,141,247,393,251,370,253,417,45,280,155,433,95,145,280,417,0.0,101.7,1
829679,SkinnyPete,267,44,0,378,13,490,28,267,72,253,276,432,251,393,417,280,445,472,145,138,280,253,1.4,99.5,0
1063244,Adabar FC,267,55,0,378,134,468,247,330,221,48,302,393,253,459,280,417,191,295,145,209,280,295,1.2,99.8,0
2485275,5 Cantona's,267,58,0,378,233,400,247,145,267,433,253,276,251,393,417,280,445,45,138,425,280,253,0.3,101.0,0
2534731,last orders,267,59,0,378,278,490,145,247,267,253,364,393,276,251,396,280,155,189,95,427,280,364,0.2,101.2,0
3018357,Bats FC,267,63,4,378,1637,260,357,115,72,247,18,459,253,393,257,280,154,48,126,86,280,253,0.5,100.5,2
3473134,The Gyarah,267,84,0,378,20601,445,267,291,247,393,253,251,370,45,280,151,400,95,145,167,280,253,0.3,101.2,1
3985526,OldBoysCarlow,267,77,0,378,8794,260,247,267,291,378,370,253,393,251,280,151,155,189,147,145,280,253,0.7,100.8,0
636749,No Pain No Kane,267,74,0,386,2877,400,356,247,267,251,276,253,393,126,417,280,445,145,53,189,280,253,0.4,100.9,0
3767053,CHUCKLES & BURDEN,267,68,0,386,331,445,247,267,145,393,251,370,253,45,151,280,136,357,28,56,280,253,0.3,101.1,0
1296227,BK Framfall,266,86,0,388,45103,213,357,246,267,253,370,391,393,280,257,480,454,28,145,131,253,280,0.0,101.1,0
2570779,Gatecrashers,266,67,0,388,3584,468,355,267,115,220,126,251,298,256,280,306,154,11,412,480,280,306,0.0,100.9,0
4266411,Salahuakbar,266,61,0,388,1135,260,357,267,247,251,370,253,393,437,151,280,155,141,56,145,253,251,0.0,101.4,0
458105,AAA مزجنجى #22,266,62,0,391,1528,260,286,247,71,164,393,251,253,437,280,177,400,403,392,116,280,177,0.2,101.3,1
478905,Molls Misfits,266,55,0,391,331,24,427,115,247,253,276,78,76,43,372,280,47,451,138,145,280,372,0.5,100.1,1
482384,Colonel Getafe,266,57,0,391,484,260,286,267,247,253,370,393,251,280,151,258,490,332,458,145,280,253,0.0,101.5,1
646950,Craving Cottage Pie,266,47,0,391,65,154,247,267,286,276,393,253,125,417,280,257,445,131,145,335,280,253,0.5,100.7,1
670461,Breen Machine MKII,266,48,0,391,88,260,267,247,72,393,253,18,251,258,280,151,136,145,95,56,280,253,0.9,100.6,2
1068865,Vital Stars,266,66,0,391,3336,468,116,286,247,18,393,251,364,151,280,417,155,142,432,28,280,251,0.0,100.9,1
1147758,Lallana man,266,65,0,391,2408,260,247,291,267,221,393,251,253,433,280,417,454,480,145,182,280,253,0.0,101.5,2
1155791,Daje,266,56,0,391,410,260,245,115,267,253,18,393,251,280,151,45,155,95,145,56,280,253,0.5,101.1,1
1198038,Resistance,266,66,0,391,2891,260,378,247,115,267,253,302,393,280,257,43,190,433,145,339,280,253,0.6,101.0,1
1463540,saminator,266,83,0,391,34019,468,162,357,115,251,365,391,18,480,43,372,135,9,478,72,251,372,1.8,99.2,0
2392227,Setan merah jambu fc,266,51,0,391,157,260,28,246,72,115,433,393,251,43,280,151,47,295,184,245,280,251,0.0,100.9,2
2526184,Silva lining,266,51,0,391,157,400,247,72,267,433,18,393,253,151,280,257,445,184,28,145,280,253,0.0,101.0,0
3253707,Gamle Finte,266,50,0,391,134,260,267,247,483,251,393,233,253,280,43,177,155,56,138,145,280,253,1.5,99.9,0
3282215,Salah Dodgers,266,65,0,391,2408,260,247,291,267,221,393,251,253,433,417,280,454,480,145,182,280,253,0.0,101.5,2
3519204,Eresae,266,61,0,391,1253,260,247,359,115,251,393,253,459,433,417,280,25,32,151,52,280,253,0.2,101.0,2
3744514,Team Bekerell,266,64,0,391,2072,260,247,357,115,253,433,393,125,280,257,151,136,335,416,28,280,253,0.3,100.4,0
680,Sarri not Seri,266,64,0,407,2072,400,286,247,267,253,251,370,393,258,280,45,445,149,95,138,280,253,0.1,101.4,1
51591,Winter Is Coming<٠٠>,266,57,0,407,484,24,245,115,267,393,251,253,275,43,437,280,25,131,145,138,280,275,0.3,101.2,0
71810,Boca Juniors,266,57,0,407,484,260,267,157,247,392,253,251,18,393,151,280,190,143,145,107,280,253,0.0,101.6,0
90623,Mo Mane for Mee,266,75,0,407,12342,88,247,267,286,253,251,370,432,45,280,480,328,145,27,131,253,280,0.9,100.5,0
317371,@chris_taylor_4,266,60,0,407,1126,282,247,267,380,276,233,251,253,393,280,417,136,95,145,189,280,276,0.2,101.2,1
327400,Wydad Lionz,266,75,0,407,13370,445,115,245,267,225,253,276,251,280,417,480,155,433,423,145,280,253,1.5,99.9,1
367503,Mevoo,266,59,0,407,872,154,115,267,247,433,18,393,253,189,280,417,136,140,93,295,280,253,0.0,101.3,1
418298,SLABHEAD XI,266,61,0,407,1135,260,113,247,267,253,432,251,393,392,280,480,190,95,7,189,280,251,1.5,99.7,1
609774,FC Zara Boys,266,78,0,407,19670,400,267,245,162,251,276,253,432,480,280,43,454,40,381,138,280,253,0.4,100.5,0
820977,Red or Dead,266,77,0,407,17895,468,115,247,267,82,253,99,393,433,177,280,24,480,142,49,280,253,1.7,99.0,0
896456,Abdelrahman Eid,266,65,0,407,2408,260,115,267,247,56,253,172,251,280,417,45,136,95,410,145,280,253,0.2,101.4,0
942438,Chasing the Son,266,58,0,407,596,260,247,48,267,432,253,251,370,393,417,280,155,95,145,189,280,253,0.4,101.3,0
994295,The Golden Geese,266,57,0,407,484,400,267,247,113,253,393,276,251,126,280,43,445,348,145,95,280,253,0.4,101.2,1
1128365,Thistlesifters,266,57,0,407,583,260,115,247,72,267,253,393,125,233,280,257,190,189,56,145,280,253,1.0,100.3,0
1295996,Gale Force 1,266,57,0,407,484,260,267,113,247,433,18,253,251,125,280,177,190,145,28,189,280,253,0.4,101.0,0
1440663,The Conqueror,266,67,0,407,3584,400,286,267,247,393,251,370,253,280,305,151,445,95,145,167,280,253,0.4,101.1,1
1525804,Poetry In Motion,266,64,0,407,2072,490,247,115,267,253,393,276,433,151,257,280,47,447,95,145,280,253,0.4,100.8,0
1686199,Mamadou Bits Society,266,59,0,407,750,400,247,286,267,276,253,393,251,417,151,280,445,145,56,95,280,253,0.5,100.9,0
1694258,ChatoWaska F.C,266,73,0,407,10097,468,312,356,69,115,274,251,275,370,125,280,454,480,151,143,280,251,0.4,100.3,1
1856107,Flying Without Ings,266,55,0,407,331,400,72,267,247,253,251,125,393,151,280,417,445,28,56,145,280,253,0.4,101.1,0
1889818,Barsnebäck,266,67,0,407,3584,498,247,267,286,253,251,393,370,280,151,45,190,380,145,56,280,253,0.4,101.0,0
1912220,Klopptastic,266,57,0,407,542,400,357,267,72,253,125,393,276,251,43,280,47,327,141,145,253,251,1.0,100.4,1
1930589,easy win,266,56,0,407,451,454,247,267,357,393,276,253,251,125,151,280,136,145,189,52,280,253,0.5,100.9,1
1958905,HoĶ AloH,266,69,0,407,4908,445,357,247,115,70,253,433,393,480,417,280,136,295,145,518,280,253,1.1,99.7,1
2098582,Inter Mullane,266,57,4,407,484,445,247,115,267,286,253,251,393,432,437,280,454,45,95,451,280,253,0.7,100.5,2
2140328,Dukes of Hazard,266,52,0,407,217,351,357,72,267,115,251,393,302,433,306,280,454,87,277,52,280,251,0.0,101.4,0
2283009,Spermaisetpoitsut,266,70,0,407,6527,260,247,115,267,370,251,393,253,45,151,417,400,220,332,126,253,251,0.9,100.3,0
2344365,Meols Greats,266,78,0,407,19670,282,267,247,115,355,253,274,254,43,151,280,136,360,459,458,280,253,1.1,100.0,1
2356831,Exeter Gently,266,68,0,407,4615,260,72,28,357,115,312,393,253,271,417,280,25,433,480,459,280,253,0.9,100.0,0
2559538,afganshah,266,78,0,407,19670,468,115,357,71,336,253,251,433,391,280,43,498,376,480,475,280,468,0.3,100.8,0
2735770,Maradona kebab,266,78,0,407,19670,468,115,220,357,312,253,302,393,459,280,417,179,70,456,480,280,393,0.0,101.0,0
2752574,Mike's11,266,77,0,407,17119,260,220,115,72,357,233,253,13,417,280,480,136,12,451,182,280,253,0.3,100.2,1
2868398,Classy Skreps,266,69,0,407,5442,445,286,267,115,276,253,432,251,417,480,280,135,145,56,335,280,253,0.0,101.5,0
2915381,zamalkawy,266,55,4,407,157,490,221,286,267,427,167,253,393,251,280,417,190,95,270,189,270,280,0.1,100.9,2
3105596,TWIN$ OF TWIN$,266,62,0,407,1357,260,267,286,247,251,253,393,370,45,280,151,445,145,167,95,280,267,1.0,100.2,0
3146036,Eintracht Kiel,266,54,0,407,314,400,267,247,291,251,393,253,124,280,45,417,445,95,145,167,280,253,0.0,101.1,1
3317072,Sporting Isla,266,55,4,407,370,468,357,355,292,246,302,122,251,433,396,280,136,349,382,150,280,251,0.4,100.3,2
3362480,THE CAZETTE,266,54,0,407,278,260,267,72,247,432,253,393,251,417,280,151,155,95,182,145,280,253,0.2,100.9,1
4551262,Aubamayangadingdong,266,48,0,407,88,445,267,115,246,286,251,253,432,393,417,280,400,126,145,209,280,253,0.2,101.0,0
206515,pecijevi konji,266,83,0,446,23305,260,246,267,262,115,433,393,251,391,177,372,24,480,70,199,372,251,0.0,101.3,1
350709,AshtonFC,266,56,0,446,217,351,267,245,115,357,410,304,253,251,124,280,136,265,189,209,280,251,0.0,101.0,1
1704805,Asian Milan Games,266,52,4,446,88,154,247,267,286,433,40,251,253,393,177,280,445,45,142,145,280,253,0.3,101.1,2
2532444,It’s coming home,266,55,0,446,157,445,267,247,357,383,251,253,370,393,280,45,136,151,56,429,280,253,1.7,99.5,0
2624168,Gud bevare Danmark,266,71,0,446,3584,445,267,247,356,253,370,251,393,43,151,280,400,167,145,95,280,253,0.2,101.2,0
116844,#MeyerOfLondon,266,63,4,451,933,468,247,113,267,18,391,433,253,393,151,280,155,145,335,86,280,253,0.6,101.1,2
12784,Messi Team,265,61,0,452,1357,154,267,247,72,370,276,393,253,251,280,417,136,145,95,189,280,253,0.0,101.4,1
1306612,Trailer Trash,265,57,0,452,596,400,357,72,267,18,251,253,393,151,45,280,445,126,145,52,280,253,0.5,100.6,2
3897231,มองต์ไปแล้วแย่ร์,265,73,0,452,10655,260,115,220,267,246,357,253,433,302,280,257,25,459,209,519,267,357,0.0,101.2,0
4233326,RPFC,265,65,0,452,2891,400,357,262,115,247,253,126,459,433,280,372,454,142,339,258,280,253,0.0,100.8,0
24243,Lucky Strike FC,265,49,0,456,134,468,27,72,267,393,276,251,253,177,280,43,25,435,142,145,280,253,0.5,100.8,2
45987,Bedroo Playstation,265,56,4,456,542,260,115,286,247,40,253,251,124,417,280,45,190,141,410,145,280,253,0.0,101.2,3
132487,TeamOwais,265,48,4,456,109,260,115,355,247,18,393,251,302,417,257,280,136,28,339,138,251,257,0.1,101.2,3
135453,Inter&Exether Utd *,265,75,0,456,14106,445,286,247,267,253,251,432,370,480,280,417,190,95,145,202,280,253,1.3,99.9,0
142692,Krantz,265,53,0,456,314,400,27,247,267,276,251,253,393,417,280,151,445,138,145,56,280,253,0.5,101.2,1
173015,Useless FC,265,70,0,456,7639,400,267,247,28,276,251,253,393,280,417,151,445,141,131,145,280,253,0.1,101.7,1
193021,The Gremlins,265,61,0,456,1357,454,4,115,247,267,18,251,253,40,280,417,155,7,189,56,280,253,0.0,101.2,0
201028,Eto'ManeDixonZidane4,265,67,0,456,4615,454,247,267,286,276,253,251,393,280,45,417,190,433,145,335,280,253,0.1,101.7,1
336687,Golden Generation,265,55,0,456,410,400,267,145,247,276,393,251,253,40,280,417,328,480,95,28,280,253,0.4,100.9,1
935431,Tikka Mo Salah,265,65,0,456,2891,498,115,246,267,433,458,251,253,480,280,417,25,265,145,56,280,253,0.0,101.3,2
1630847,Pique Blinders,265,57,0,456,693,468,357,268,267,251,459,253,393,225,258,280,445,162,151,141,280,253,0.9,100.3,2
2191111,Alisson Wonderland,265,56,0,456,542,468,115,247,28,253,393,164,150,417,151,280,400,311,320,5,280,253,0.0,100.7,2
2195477,ITS COMING HOME,265,88,0,456,61884,468,115,357,246,162,253,393,391,122,280,480,136,405,56,189,280,253,0.0,100.9,0
2442340,F.C. Arsenal Šopić,265,59,0,456,947,260,247,286,267,253,251,432,393,480,280,151,400,138,56,427,280,251,0.1,101.5,1
3083949,kneerose,265,47,0,456,88,400,247,267,156,370,253,251,393,151,45,280,445,145,167,95,280,253,0.4,100.7,0
3382771,FowlerHenderson,265,65,0,456,2891,260,247,115,72,312,253,251,225,458,280,151,439,335,59,43,280,253,0.0,100.9,0
3651346,Epping Toffees,265,54,0,456,370,400,247,267,115,433,251,253,393,437,280,43,191,18,49,28,280,251,0.0,101.6,0
3664795,And Smith Must Score,265,61,0,456,1357,260,247,267,138,253,393,225,251,433,280,417,136,151,95,423,280,253,1.0,100.3,0
3873508,Pay-Rock,265,60,0,456,1135,445,247,267,357,253,251,459,393,417,151,280,400,145,410,192,253,445,1.9,99.4,0
4026083,لا اله الا الله,265,52,0,456,233,490,247,162,267,370,251,276,253,393,280,417,190,145,189,95,280,253,0.1,100.8,1
73446,GRIZZYFC,265,76,0,476,17119,282,357,220,115,253,393,433,126,151,417,257,468,302,145,330,253,151,0.0,100.7,0
82640,ARMY,265,54,0,476,370,445,115,247,267,253,393,251,458,45,396,280,400,432,138,145,280,253,1.1,100.2,1
147484,THE INVINCIBLES,265,66,0,476,3584,400,286,247,267,145,253,393,18,280,417,480,445,95,295,56,280,253,0.4,100.8,0
178688,Dont Know,265,63,0,476,2072,260,267,145,247,125,251,297,393,23,417,280,445,18,141,332,267,251,0.4,100.7,0
227029,Placeholder,265,57,0,476,596,445,267,247,27,393,253,276,251,417,280,45,454,182,145,138,280,253,0.0,101.5,1
265082,Bayer Neverloosen,265,54,0,476,331,490,247,267,357,18,393,251,253,480,151,280,25,28,339,145,280,253,0.4,101.1,0
268526,Shaqiri's Left Calf,265,63,0,476,2072,260,247,357,28,267,364,40,393,253,280,257,155,145,131,189,280,364,1.0,100.3,1
375809,The Unlimited FC,265,66,0,476,3584,445,247,286,267,253,251,393,370,280,151,45,454,95,145,435,280,253,0.0,101.5,1
384532,TheWinnerTakesItAll,265,58,0,476,750,445,247,267,286,253,251,276,393,480,417,280,454,56,95,145,280,253,0.5,100.9,0
447889,DFC,265,67,0,476,4615,445,267,247,72,253,251,393,370,45,280,417,136,126,332,196,280,253,0.2,101.0,0
471046,Enter Shaqiri,265,61,0,476,1357,445,247,267,286,432,253,393,251,417,45,280,454,142,145,131,280,253,0.0,101.4,0
610805,No Kane No Gain,265,59,0,476,1052,454,267,247,115,433,18,393,253,280,257,177,136,182,332,145,280,253,0.0,101.0,1
713171,Stoke R Going Up,265,51,0,476,217,154,267,378,247,393,253,223,125,151,280,417,490,433,245,145,280,253,2.0,99.3,0
808975,Serang Hendap,265,64,0,476,2408,468,357,70,267,253,459,365,251,480,280,177,136,145,56,95,280,253,0.0,101.1,1
842886,JSK,265,60,0,476,1253,351,245,357,115,267,253,433,124,393,280,417,136,444,332,456,280,351,2.3,98.6,1
992670,Gaped Crusaders,265,66,0,476,3584,468,247,115,220,253,18,126,223,417,43,280,400,147,138,195,280,253,0.0,100.8,0
1024804,What the Pell !,265,60,0,476,1253,260,267,247,286,116,253,393,251,410,417,280,190,45,459,145,280,253,0.1,101.6,1
1066399,Dream Team 22,265,59,0,476,947,260,286,247,267,251,393,432,253,480,280,151,136,56,138,335,280,253,0.3,101.0,0
1073138,NOTTSCOUNTY1862,265,62,0,476,1654,445,247,267,286,276,253,393,251,417,280,45,454,138,102,335,280,445,0.1,100.8,0
1213174,ZaRteX,265,57,0,476,596,260,247,145,267,28,253,251,393,18,280,151,454,45,56,158,280,251,0.3,101.0,1
1394648,chill babe,265,75,0,476,14106,468,247,357,115,253,393,364,478,280,151,480,136,145,56,52,280,253,2.5,98.7,1
1514611,Party Parm's Pro's,265,61,0,476,1357,260,247,267,286,251,253,393,432,45,280,417,136,145,95,56,280,253,0.8,100.4,0
1523234,ppptteeammm,265,65,0,476,3336,445,247,267,423,253,393,251,276,480,280,417,454,433,145,138,280,253,0.5,101.0,1
1566417,Åbergs Gubbar,265,93,0,476,91352,351,28,247,378,267,164,253,223,18,177,280,445,410,480,192,280,177,0.0,101.4,0
1585559,My-AdunkZ,265,45,0,476,52,260,115,28,267,245,393,253,251,45,151,280,445,126,435,332,280,253,0.2,100.8,0
